# 03 - Expressões Regulares no Javascript

### Flags

- **g**  global
- **i**  case insensitive
- **m**  multiline
- **s**  single line

### Caracteres Especiais

- **^**  início da linha
- **$**  fim da linha
- **|**  ou
- **+**  ocorrências em sequência
- **?**  caractere opcional (antes do sinal)
- *****  ocorrências em sequência de forma opcional
- **.**  caractere qualquer
- **\**  escapa um caractere especial
- **\w**  qualquer caractere alfanumérico
- **\d**  qualquer caractere numérico
- **\s**  espaços
- **\W**  qualquer caractere que não é alfanumérico
- **\D**  qualquer caractere que não é numérico
- **\S**  qualquer caractere que não é espaço
- **{}**  encontra uma quantidade de caracteres entre um mínimo e um máximo
- **[ ]**  agrupamento de regras
- **( )**  agrupamento de captura

### Look Ahead e Look Behind

- **string(?=)**  positive look ahead: encontra termos que precedem um determinado termo
- **string(?!)**  negative look ahead: encontra termos que não precedem um determinado termo
- **(?<=)string**  positive look behind: encontra termos que são precedidos por um determinado termo
- **(?<!)string**  negative look behind: encontra termos que não são precedidos por um determinado termo

**Recomendação de site para testar expressões regulares:**

https://regex101.com/

https://regexr.com/
